536,Palpitoad,75,65,55,65,55,69,384,Water,Ground,Swift Swim,Hydration,Water Absorb,17.0 kG,134,,Neutral,Water 1,,120,1059860,Lv. 25
537,Seismitoad,105,85,75,85,75,74,499,Water,Ground,Swift Swim,Poison Touch,Water Absorb,62.0 kG,225,,Neutral,Water 1,,45,1059860,Lv. 36
538,Throh,120,100,85,30,85,45,465,Fighting,,Guts,Inner Focus,Mold Breaker,55.5 kG,163,5120,M (100%),Human-Like,,45,1000000,
539,Sawk,75,125,75,30,75,85,465,Fighting,,Sturdy,Inner Focus,Mold Breaker,51.0 kG,163,5120,M (100%),Human-Like,,45,1000000,
540,Sewaddle,45,53,70,40,60,42,310,Bug,Grass,Swarm,Chlorophyll,Overcoat,2.5 kG,62,3840,Neutral,Bug,,255,1059860,
541,Swadloon,55,63,90,50,80,42,380,Bug,Grass,Leaf Guard,Chlorophyll,Overcoat,7.3 kG,133,,Neutral,Bug,,120,1059860,Lv. 20
542,Leavanny,75,103,80,70,70,92,490,Bug,Grass,Swarm,Chlorophyll,Overcoat,20.5 kG,221,,Neutral,Bug,,45,1059860,Friendship
543,Venipede,30,45,59,30,39,57,260,Bug,Poison,Poison Point,Swarm,Quick Feet,5.3 kG,52,3840,Neutral,Bug,,255,1059860,
544,Whirlipede,40,55,99,40,79,47,360,Bug,Poison,Poison Point,Swarm,Quick Feet,58.5 kG,126,,Neutral,Bug,,120,1059860,Lv. 22
545,Scolipede,60,90,89,55,69,112,475,Bug,Poison,Poison Point,Swarm,Quick Feet,200.5 kG,214,,Neutral,Bug,,45,1059860,Lv. 30
546,Cottonee,40,27,60,37,50,66,280,Grass,Fairy,Prankster,Infiltrator,Chlorophyll,0.6 kG,56,5120,Neutral,Grass,Fairy,190,1000000,
547,Whimsicott,60,67,85,77,75,116,480,Grass,Fairy,Prankster,Infiltrator,Chlorophyll,6.6 kG,168,,Neutral,Grass,Fairy,75,1000000,Sun Stone
548,Petilil,45,35,50,70,50,30,280,Grass,,Chlorophyll,Own Tempo,Leaf Guard,6.6 kG,56,5120,F (100%),Grass,,190,1000000,
549,Lilligant,70,60,75,110,75,90,480,Grass,,Chlorophyll,Own Tempo,Leaf Guard,16.3 kG,168,,F (100%),Grass,,75,1000000,Sun Stone
550,Basculin,70,92,65,80,55,98,460,Water,,Reckless,Adaptability,Mold Breaker,18.0 kG,161,10240,Neutral,Water 2,,25,1000000,N
551,Sandile,50,72,35,35,35,65,292,Ground,Dark,Intimidate,Moxie,Anger Point,15.2 kG,58,5120,Neutral,Field,,180,1059860,
552,Krokorok,60,82,45,45,45,74,351,Ground,Dark,Intimidate,Moxie,Anger Point,33.4 kG,123,,Neutral,Field,,90,1059860,Lv. 29
553,Krookodile,95,117,70,65,70,92,509,Ground,Dark,Intimidate,Moxie,Anger Point,96.3 kG,229,,Neutral,Field,,45,1059860,Lv. 40
554,Darumaka,70,90,45,15,45,50,315,Fire,,Hustle,,Inner Focus,37.5 kG,63,5120,Neutral,Field,,120,1059860,
555,Darmanitan,105,140,55,30,55,95,480,Fire,,Sheer Force,,Zen Mode,92.9 kG,168,,Neutral,Field,,60,1059860,Lv. 35
555.1,Darmanitan (Z),105,30,105,140,105,55,540,Fire,Psychic,,,Zen Mode,92.9 kG,,,Neutral,Field,,60,1059860,
556,Maractus,75,86,67,106,67,60,461,Grass,,Water Absorb,Chlorophyll,Storm Drain,28.0 kG,161,5120,Neutral,Grass,,255,1000000,N
557,Dwebble,50,65,85,35,35,55,325,Bug,Rock,Sturdy,Shell Armor,Weak Armor,14.5 kG,65,5120,Neutral,Bug,Mineral,190,1000000,
558,Crustle,70,95,125,65,75,45,475,Bug,Rock,Sturdy,Shell Armor,Weak Armor,200.0 kG,166,,Neutral,Bug,Mineral,75,1000000,Lv. 34
559,Scraggy,50,75,70,35,70,48,348,Dark,Fighting,Shed Skin,Moxie,Intimidate,11.8 kG,70,3840,Neutral,Field,Dragon,180,1000000,
560,Scrafty,65,90,115,45,115,58,488,Dark,Fighting,Shed Skin,Moxie,Intimidate,30.0 kG,171,,Neutral,Field,Dragon,90,1000000,
561,Sigilyph,72,58,80,103,80,97,490,Psychic,Flying,Wonder Skin,Magic Guard,Tinted Lens,14.0 kG,172,5120,Neutral,Flying,,45,1000000,
562,Yamask,38,30,85,55,65,30,303,Ghost,,Mummy,,,1.5 kG,61,6400,Neutral,Mineral,Amorphous,190,1000000,
563,Cofagrigus,58,50,145,95,105,30,483,Ghost,,Mummy,,,76.5 kG,169,,Neutral,Mineral,Amorphous,90,1000000,Lv. 34
564,Tirtouga,54,78,103,53,45,22,355,Water,Rock,Solid Rock,Sturdy,Swift Swim,16.5 kG,71,7680,M (87.5%),Water 1,Water 3,45,1000000,
565,Carracosta,74,108,133,83,65,32,495,Water,Rock,Solid Rock,Sturdy,Swift Swim,81.0 kG,173,,M (87.5%),Water 1,Water 3,45,1000000,Lv. 37
566,Archen,55,112,45,74,45,70,401,Rock,Flying,Defeatist,,,9.5 kG,71,7680,M (87.5%),Flying,Water 3,45,1000000,
567,Archeops,75,140,65,112,65,110,567,Rock,Flying,Defeatist,,,32.0 kG,177,,M (87.5%),Flying,Water 3,45,1000000,Lv. 37
568,Trubbish,50,50,62,40,62,65,329,Poison,,Stench,Sticky Hold,Aftermath,31.0 kG,66,5120,Neutral,Mineral,,190,1000000,
569,Garbodor,80,95,92,60,82,75,484,Poison,,Stench,Weak Armor,Aftermath,107.3 kG,166,,Neutral,Mineral,,60,1000000,Lv. 36
570,Zorua,40,65,40,80,40,65,330,Dark,,Illusion,,,12.5 kG,66,6400,M (87.5%),Field,,75,1059860,
571,Zoroark,60,105,60,120,60,105,510,Dark,,Illusion,,,81.1 kG,179,,M (87.5%),Field,,45,1059860,Lv. 30
572,Minccino,55,50,40,40,40,75,300,Normal,,Cute Charm,Technician,Skill Link,5.8 kG,60,3840,F (75%),Field,,255,800000,
573,Cinccino,75,95,60,65,60,115,470,Normal,,Cute Charm,Technician,Skill Link,7.5 kG,165,,F (75%),Field,,60,800000,Shiny Stone
574,Gothita,45,30,50,55,65,45,290,Psychic,,Frisk,,Shadow Tag,5.8 kG,58,5120,F (75%),Human-Like,,200,1059860,
575,Gothorita,60,45,70,75,85,55,390,Psychic,,Frisk,,Shadow Tag,18.0 kG,137,,F (75%),Human-Like,,100,1059860,Lv. 32
576,Gothitelle,70,55,95,95,110,65,490,Psychic,,Frisk,,Shadow Tag,44.0 kG,221,,F (75%),Human-Like,,50,1059860,Lv. 41
577,Solosis,45,30,40,105,50,20,290,Psychic,,Overcoat,Magic Guard,Regenerator,1.0 kG,58,5120,Neutral,Amorphous,,200,1059860,
578,Duosion,65,40,50,125,60,30,370,Psychic,,Overcoat,Magic Guard,Regenerator,8.0 kG,130,,Neutral,Amorphous,,100,1059860,Lv. 32
579,Reuniclus,110,65,75,125,85,30,490,Psychic,,Overcoat,Magic Guard,Regenerator,20.1 kG,221,,Neutral,Amorphous,,50,1059860,Lv. 41
580,Ducklett,62,44,50,44,50,55,305,Water,Flying,Keen Eye,Big Pecks,Hydration,5.5 kG,61,5120,Neutral,Water 1,Flying,190,1000000,
581,Swanna,75,87,63,87,63,98,473,Water,Flying,Keen Eye,Big Pecks,Hydration,24.2 kG,166,,Neutral,Water 1,Flying,45,1000000,Lv. 35
582,Vanillite,36,50,50,65,60,44,305,Ice,,Ice Body,,Weak Armor,5.7 kG,61,5120,Neutral,Mineral,,255,1000000,
583,Vanillish,51,65,65,80,75,59,395,Ice,,Ice Body,,Weak Armor,41.0 kG,138,,Neutral,Mineral,,120,1000000,Lv. 35
584,Vanilluxe,71,95,85,110,95,79,535,Ice,,Ice Body,,Weak Armor,57.5 kG,241,,Neutral,Mineral,,45,1000000,Lv. 47
585,Deerling,60,60,50,40,50,75,335,Normal,Grass,Chlorophyll,Sap Sipper,Serene Grace,19.5 kG,67,5120,Neutral,Field,,190,1000000,
586,Sawsbuck,80,100,70,60,70,95,475,Normal,Grass,Chlorophyll,Sap Sipper,Serene Grace,92.5 kG,166,,Neutral,Field,,75,1000000,Lv. 34
587,Emolga,55,75,60,75,60,103,428,Electric,Flying,Static,,Motor Drive,5.0 kG,150,5120,Neutral,Field,,200,1000000,
588,Karrablast,50,75,45,40,45,60,315,Bug,,Swarm,Shed Skin,No Guard,5.9 kG,63,3840,Neutral,Bug,,200,1000000,
589,Escavalier,70,135,105,60,105,20,495,Bug,Steel,Swarm,Shell Armor,Overcoat,33.0 kG,173,,Neutral,Bug,,75,1000000,Trade w/ Shelmet
590,Foongus,69,55,45,55,55,15,294,Grass,Poison,Effect Spore,,Regenerator,1.0 kG,59,5120,Neutral,Grass,,190,1000000,
591,Amoonguss,114,85,70,85,80,30,464,Grass,Poison,Effect Spore,,Regenerator,10.5 kG,162,,Neutral,Grass,,75,1000000,Lv. 39
592,Frillish,55,40,50,65,85,40,335,Water,Ghost,Water Absorb,Cursed Body,,33.0 kG,67,5120,Neutral,Amorphous,,190,1000000,
593,Jellicent,100,60,70,85,105,60,480,Water,Ghost,Water Absorb,Cursed Body,Damp,135.0 kG,168,,Neutral,Amorphous,,60,1000000,Lv. 40
594,Alomomola,165,75,80,40,45,65,470,Water,,Healer,Hydration,Regenerator,31.6 kG,165,10240,Neutral,Water 1,Water 2,75,800000,N
595,Joltik,50,47,50,57,50,65,319,Bug,Electric,Compoundeyes,Unnerve,Swarm,0.6 kG,64,5120,Neutral,Bug,,190,1000000,
596,Galvantula,70,77,60,97,60,108,472,Bug,Electric,Compoundeyes,Unnerve,Swarm,14.3 kG,165,5120,Neutral,Bug,,75,1000000,Lv. 36
597,Ferroseed,44,50,91,24,86,10,305,Grass,Steel,Iron Barbs,,,18.8 kG,61,5120,Neutral,Grass,Mineral,255,1000000,
598,Ferrothorn,74,94,131,54,116,20,489,Grass,Steel,Iron Barbs,,,110.0 kG,171,,Neutral,Grass,Mineral,90,1000000,Lv. 40
599,Klink,40,55,70,45,60,30,300,Steel,,Plus,Minus,Clear Body,21.0 kG,60,5120,None,Mineral,,130,1059860,
600,Klang,60,80,95,70,85,50,440,Steel,,Plus,Minus,Clear Body,51.0 kG,154,,None,Mineral,,60,1059860,Lv. 38
601,Klinklang,60,100,115,70,85,90,520,Steel,,Plus,Minus,Clear Body,81.0 kG,234,,None,Mineral,,30,1059860,Lv. 49
602,Tynamo,35,55,40,45,40,60,275,Electric,,Levitate,,,0.3 kG,55,5120,Neutral,Amorphous,,190,1250000,
603,Eelektrik,65,85,70,75,70,40,405,Electric,,Levitate,,,22.0 kG,142,,Neutral,Amorphous,,60,1250000,Lv. 39
604,Eelektross,85,115,80,105,80,50,515,Electric,,Levitate,,,80.5 kG,232,,Neutral,Amorphous,,30,1250000,Thunderstone
605,Elgyem,55,55,55,85,55,30,335,Psychic,,Telepathy,Synchronize,Analytic,9.0 kG,67,5120,Neutral,Human-Like,,255,1000000,
606,Beheeyem,75,75,75,125,95,40,485,Psychic,,Telepathy,Synchronize,Analytic,34.5 kG,170,,Neutral,Human-Like,,90,1000000,Lv. 42
607,Litwick,50,30,55,65,55,20,275,Ghost,Fire,Flash Fire,Flame Body,Shadow Tag,3.1 kG,55,5120,Neutral,Amorphous,,190,1059860,
608,Lampent,60,40,60,95,60,55,370,Ghost,Fire,Flash Fire,Flame Body,Shadow Tag,13.0 kG,130,,Neutral,Amorphous,,90,1059860,Lv. 41
609,Chandelure,60,55,90,145,90,80,520,Ghost,Fire,Flash Fire,Flame Body,Shadow Tag,34.3 kG,234,,Neutral,Amorphous,,45,1059860,Dusk Stone
610,Axew,46,87,60,30,40,57,320,Dragon,,Rivalry,Mold Breaker,Unnerve,18.0 kG,64,10240,Neutral,Monster,Dragon,75,1250000,
611,Fraxure,66,117,70,40,50,67,410,Dragon,,Rivalry,Mold Breaker,Unnerve,36.0 kG,144,,Neutral,Monster,Dragon,60,1250000,Lv. 38
612,Haxorus,76,147,90,60,70,97,540,Dragon,,Rivalry,Mold Breaker,Unnerve,105.5 kG,243,,Neutral,Monster,Dragon,45,1250000,Lv. 48
613,Cubchoo,55,70,40,60,40,40,305,Ice,,Snow Cloak,,Rattled,8.5 kG,61,5120,Neutral,Field,,120,1000000,
614,Beartic,95,110,80,70,80,50,485,Ice,,Snow Cloak,,Swift Swim,260.0 kG,170,,Neutral,Field,,60,1000000,Lv. 37
615,Cryogonal,70,50,30,95,135,105,485,Ice,,Levitate,,,148.0 kG,170,6400,None,Mineral,,25,1000000,N
616,Shelmet,50,40,85,40,65,25,305,Bug,,Hydration,Shell Armor,Overcoat,7.7 kG,61,3840,Neutral,Bug,,200,1000000,
617,Accelgor,80,70,40,100,60,145,495,Bug,,Hydration,Sticky Hold,Unburden,25.3 kG,173,,Neutral,Bug,,75,1000000,Trade w/ Karrablast
618,Stunfisk,109,66,84,81,99,32,471,Ground,Electric,Static,Limber,Sand Veil,11.0 kG,165,5120,Neutral,Water 1,Amorphous,75,1000000,N
619,Mienfoo,45,85,50,55,50,65,350,Fighting,,Inner Focus,Regenerator,Reckless,20.0 kG,70,6400,Neutral,Field,Human-Like,180,1059860,
620,Mienshao,65,125,60,95,60,105,510,Fighting,,Inner Focus,Regenerator,Reckless,35.5 kG,179,,Neutral,Field,Human-Like,45,1059860,Lv. 50
621,Druddigon,77,120,90,60,90,48,485,Dragon,,Rough Skin,Sheer Force,Mold Breaker,139.0 kG,170,7680,Neutral,Dragon,Monster,45,1000000,N
622,Golett,59,74,50,35,50,35,303,Ground,Ghost,Iron Fist,Klutz,No Guard,92.0 kG,61,6400,None,Mineral,,190,1000000,
623,Golurk,89,124,80,55,80,55,483,Ground,Ghost,Iron Fist,Klutz,No Guard,330.0 kG,169,,None,Mineral,,90,1000000,Lv. 43
624,Pawniard,45,85,70,40,40,60,340,Dark,Steel,Defiant,Inner Focus,Pressure,10.2 kG,68,5120,Neutral,Human-Like,,120,1000000,
625,Bisharp,65,125,100,60,70,70,490,Dark,Steel,Defiant,Inner Focus,Pressure,70.0 kG,172,,Neutral,Human-Like,,45,1000000,Lv. 52
626,Bouffalant,95,110,95,40,95,55,490,Normal,,Reckless,Sap Sipper,Soundproof,94.6 kG,172,5120,Neutral,Field,,45,1000000,N
627,Rufflet,70,83,50,37,50,60,350,Normal,Flying,Keen Eye,Sheer Force,Hustle,10.5 kG,70,5120,M (100%),Flying,,190,1250000,
628,Braviary,100,123,75,57,75,80,510,Normal,Flying,Keen Eye,Sheer Force,Defiant,41.0 kG,179,,M (100%),Flying,,60,1250000,Lv. 54
629,Vullaby,70,55,75,45,65,60,370,Dark,Flying,Big Pecks,Overcoat,Weak Armor,9.0 kG,74,5120,F (100%),Flying,,190,1250000,
630,Mandibuzz,110,65,105,55,95,80,510,Dark,Flying,Big Pecks,Overcoat,Weak Armor,39.5 kG,179,,F (100%),Flying,,60,1250000,Lv. 54
631,Heatmor,85,97,66,105,66,65,484,Fire,,Gluttony,Flash Fire,White Smoke,58.0 kG,169,5120,Neutral,Field,,90,1000000,N
632,Durant,58,109,112,48,48,109,484,Bug,Steel,Swarm,Hustle,Truant,33.0 kG,169,5120,Neutral,Bug,,90,1000000,N
633,Deino,52,65,50,45,50,38,300,Dark,Dragon,Hustle,,,17.3 kG,60,10240,Neutral,Dragon,,45,1250000,
634,Zweilous,72,85,70,65,70,58,420,Dark,Dragon,Hustle,,,50.0 kG,147,,Neutral,Dragon,,45,1250000,Lv. 50
635,Hydreigon,92,105,90,125,90,98,600,Dark,Dragon,Levitate,,,160.0 kG,270,,Neutral,Dragon,,45,1250000,Lv. 64
636,Larvesta,55,85,55,50,55,60,360,Bug,Fire,Flame Body,,Swarm,28.8 kG,72,10240,Neutral,Bug,,45,1250000,
637,Volcarona,85,60,65,135,105,100,550,Bug,Fire,Flame Body,,Swarm,46.0 kG,248,,Neutral,Bug,,15,1250000,Lv. 59
638,Cobalion,91,90,129,90,72,108,580,Steel,Fighting,Justified,,,250.0 kG,261,NONE,None,Undiscovered,,3,1250000,N
639,Terrakion,91,129,90,72,90,108,580,Rock,Fighting,Justified,,,260.0 kG,261,NONE,None,Undiscovered,,3,1250000,N
640,Virizion,91,90,72,90,129,108,580,Grass,Fighting,Justified,,,200.0 kG,261,NONE,None,Undiscovered,,3,1250000,N
641,Tornadus,79,115,70,125,80,111,580,Flying,,Prankster,,Defiant,63.0 kG,261,NONE,M (100%),Undiscovered,,3,1250000,N
642,Thundurus,79,115,70,125,80,111,580,Electric,Flying,Prankster,,Defiant,61.0 kG,261,NONE,M (100%),Undiscovered,,3,1250000,N
643,Reshiram,100,120,100,150,120,90,680,Dragon,Fire,Turboblaze,,,330.0 kG,306,NONE,None,Undiscovered,,45,1250000,N
644,Zekrom,100,150,120,120,100,90,680,Dragon,Electric,Teravolt,,,345.0 kG,306,NONE,None,Undiscovered,,45,1250000,N
645,Landorus,89,125,90,115,80,101,600,Ground,Flying,Sand Force,,Sheer Force,68.0 kG,270,NONE,M (100%),Undiscovered,,3,1250000,N
646,Kyurem,125,130,90,130,90,95,660,Dragon,Ice,Pressure,,,325.0 kG,297,NONE,None,Undiscovered,,3,1250000,N
647,Keldeo,91,72,90,129,90,108,580,Water,Fighting,Justified,,,48.5 kG,261,NONE,None,Undiscovered,,3,1250000,N
648,Meloetta (A),100,77,77,128,128,90,600,Normal,Psychic,Serene Grace,,,6.5 kG,270,NONE,None,Undiscovered,,3,1250000,N
648.1,Meloetta (P),100,128,90,77,77,128,600,Normal,Fighting,Serene Grace,,,6.5 kG,,NONE,None,Undiscovered,,3,1250000,N
649,Genesect,71,120,95,120,95,99,600,Bug,Steel,Download,,,82.5 kG,270,NONE,None,Undiscovered,,3,1250000,N
650,Chespin,56,61,65,48,45,38,313,Grass,,Overgrow,,Bulletproof,9.0 kG,63,5355,M (87.5%),Field,,45,1059860,
651,Quilladin,61,78,95,56,58,57,405,Grass,,Overgrow,,Bulletproof,29.0 kG,142,5355,M (87.5%),Field,,45,1059860,Lv. 16
652,Chesnaught,88,107,122,74,75,64,530,Grass,Fighting,Overgrow,,Bulletproof,90.0 kG,239,5355,M (87.5%),Field,,45,1059860,Lv. 36
653,Fennekin,40,45,40,62,60,60,307,Fire,,Blaze,,Magician,9.4 kG,61,5355,M (87.5%),Field,,45,1059860,
654,Braixen,59,59,58,90,70,73,409,Fire,,Blaze,,Magician,14.5 kG,143,5355,M (87.5%),Field,,45,1059860,Lv. 16
655,Delphox,75,69,72,114,100,104,534,Fire,Psychic,Blaze,,Magician,39.0 kG,240,5355,M (87.5%),Field,,45,1059860,Lv. 36
656,Froakie,41,56,40,62,44,71,314,Water,,Torrent,,Protean,7.0 kG,63,5355,M (87.5%),Water 1,,45,1059860,
657,Frogadier,54,63,52,83,56,97,405,Water,,Torrent,,Protean,10.9 kG,142,5355,M (87.5%),Water 1,,45,1059860,Lv. 16
658,Greninja,72,95,67,103,71,122,530,Water,Dark,Torrent,,Protean,40.0 kG,239,5355,M (87.5%),Water 1,,45,1059860,Lv. 36
659,Bunnelby,38,36,38,32,36,57,237,Normal,,Pickup,Cheek Pouch,Huge Power,5.0 kG,47,4080,Neutral,Field,,255,1000000,
660,Diggersby,85,56,77,50,77,78,423,Normal,Ground,Pickup,Cheek Pouch,Huge Power,42.4 kG,148,4080,Neutral,Field,,127,1000000,Lv. 20
661,Fletchling,45,50,43,40,38,62,278,Normal,Flying,Big Pecks,,Gale Wings,1.7 kG,56,4080,Neutral,Flying,,255,1059860,
662,Fletchinder,62,73,55,56,52,84,382,Fire,Flying,Flame Body,,Gale Wings,16.0 kG,134,4080,Neutral,Flying,,120,1059860,Lv. 17
663,Talonflame,78,81,71,74,69,126,499,Fire,Flying,Flame Body,,Gale Wings,24.5 kG,175,4080,Neutral,Flying,,45,1059860,Lv. 35
664,Scatterbug,38,35,40,27,25,35,200,Bug,,Shield Dust,Compound Eyes,Friend Guard,2.5 kG,40,4080,Neutral,Bug,,255,1000000,
665,Spewpa,45,22,60,27,30,29,213,Bug,,Shed Skin,,Friend Guard,8.4 kG,75,4080,Neutral,Bug,,120,1000000,Lv. 9
666,Vivillon,80,52,50,90,50,89,411,Bug,Flying,Shield Dust,Compound Eyes,Friend Guard,17.0 kG,185,4080,Neutral,Bug,,45,1000000,Lv. 12
667,Litleo,62,50,58,73,54,72,369,Fire,Normal,Rivalry,Unnerve,Moxie,13.5 kG,74,5355,F (75%),Field,,220,1059860,
668,Pyroar,86,68,72,109,66,106,507,Fire,Normal,Rivalry,Unnerve,Moxie,81.5 kG,177,5355,F (75%),Field,,65,1059860,Lv. 35
669,Flabébé,44,38,39,61,79,42,303,Fairy,,Flower Veil,,Symbiosis,0.1 kG,61,5355,F (100%),Fairy,,225,1000000,
670,Floette,54,45,47,75,98,52,371,Fairy,,Flower Veil,,Symbiosis,0.9 kG,130,5355,F (100%),Fairy,,120,1000000,Lv. 19
671,Florges,78,65,68,112,154,75,552,Fairy,,Flower Veil,,Symbiosis,10.0 kG,248,5355,F (100%),Fairy,,45,1000000,Shiny Stone
672,Skiddo,66,65,48,62,57,52,350,Grass,,Sap Sipper,,Grass Pelt,31.0 kG,70,5355,Neutral,Field,,200,1000000,
673,Gogoat,123,100,62,97,81,68,531,Grass,,Sap Sipper,,Grass Pelt,91.0 kG,186,5355,Neutral,Field,,45,1000000,Lv. 32
674,Pancham,67,82,62,46,48,43,348,Fighting,,Iron Fist,Mold Breaker,Scrappy,8.0 kG,70,6630,Neutral,Field,Human-Like,220,1000000,
675,Pangoro,95,124,78,69,71,58,495,Fighting,Dark,Iron Fist,Mold Breaker,Scrappy,136.0 kG,173,6630,Neutral,Field,Human-Like,65,1000000,Lv. 32 \w Dark-type in party
676,Furfrou,75,80,60,65,90,102,472,Normal,,Fur Coat,,,28.0 kG,165,5355,Neutral,Field,,160,1000000,N
677,Espurr,62,48,54,63,60,68,355,Psychic,,Keen Eye,Infiltrator,Own Tempo,3.5 kG,71,5355,Neutral,Field,,190,1000000,
678,Meowstic,74,48,76,83,81,104,466,Psychic,,Keen Eye,Infiltrator,Prankster (M) or Competitive (F),8.5 kG,163,5355,Neutral,Field,,75,1000000,Lv. 25
679,Honedge,45,80,100,35,37,28,325,Steel,Ghost,No Guard,,,2.0 kG,65,5355,Neutral,Mineral,,180,1000000,
680,Doublade,59,110,150,45,49,35,448,Steel,Ghost,No Guard,,,4.5 kG,157,5355,Neutral,Mineral,,90,1000000,Lv. 35
681,Aegislash,60,50,150,50,150,60,520,Steel,Ghost,Stance Change,,,53.0 kG,234,5355,Neutral,Mineral,,45,1000000,Dusk Stone
682,Spritzee,78,52,60,63,65,23,341,Fairy,,Healer,,Aroma Veil,0.5 kG,68,5355,Neutral,Fairy,,200,1000000,
683,Aromatisse,101,72,72,99,89,29,462,Fairy,,Healer,,Aroma Veil,15.5 kG,162,5355,Neutral,Fairy,,140,1000000,Trade holding Sachet
684,Swirlix,62,48,66,59,57,49,341,Fairy,,Sweet Veil,,Unburden,3.5 kG,68,5355,Neutral,Fairy,,200,1000000,
685,Slurpuff,82,80,86,85,75,72,480,Fairy,,Sweet Veil,,Unburden,5.0 kG,168,5355,Neutral,Fairy,,140,1000000,Trade holding Whipped Dream
686,Inkay,53,54,53,37,46,45,288,Dark,Psychic,Suction Cups,Contrary,Infiltrator,3.5 kG,58,5355,Neutral,Water 1,Water 2,190,1000000,
687,Malamar,86,92,88,68,75,73,482,Dark,Psychic,Suction Cups,Contrary,Infiltrator,47.0 kG,169,5355,Neutral,Water 1,Water 2,80,1000000,Lv. 30 while holding 3DS upside down
688,Binacle,42,52,67,39,56,50,306,Rock,Water,Sniper,Tough Claws,Pickpocket,31.0 kG,61,5355,Neutral,Water 3,,120,1000000,
689,Barbaracle,72,105,115,54,86,68,500,Rock,Water,Sniper,Tough Claws,Pickpocket,96.0 kG,175,5355,Neutral,Water 3,,45,1000000,Lv. 39
690,Skrelp,50,60,60,60,60,30,320,Poison,Water,Poison Point,Poison Touch,Adaptability,7.3 kG,64,5355,Neutral,Water 1,Dragon,225,1000000,
691,Dragalge,65,75,90,97,123,44,494,Poison,Dragon,Poison Point,Poison Touch,Adaptability,81.5 kG,173,5355,Neutral,Water 1,Dragon,55,1000000,Lv. 48
692,Clauncher,50,53,62,58,63,44,330,Water,,Mega Launcher,,,8.3 kG,66,4080,Neutral,Water 1,Water 3,225,1250000,
693,Clawitzer,71,73,88,120,89,59,500,Water,,Mega Launcher,,,35.3 kG,100,4080,Neutral,Water 1,Water 3,55,1250000,Lv. 37
694,Helioptile,44,38,33,61,43,70,289,Electric,Normal,Dry Skin,Sand Veil,Solar Power,6.0 kG,58,5355,Neutral,Monster,Dragon,190,1000000,
695,Heliolisk,62,55,52,109,94,109,481,Electric,Normal,Dry Skin,Sand Veil,Solar Power,21.0 kG,168,5355,Neutral,Monster,Dragon,75,1000000,Sun Stone
696,Tyrunt,58,89,77,45,45,48,362,Rock,Dragon,Strong Jaw,,Sturdy,26.0 kG,72,7905,M (87.5%),Monster,Dragon,45,1000000,
697,Tyrantrum,82,121,119,69,59,71,521,Rock,Dragon,Strong Jaw,,Sturdy,270.0 kG,182,7905,M (87.5%),Monster,Dragon,45,1000000,Lv. 39 During daytime
698,Amaura,77,59,50,67,63,46,362,Rock,Ice,Refrigerate,,Snow Warning,25.2 kG,72,7905,M (87.5%),Monster,,45,1000000,
699,Aurorus,123,77,72,99,92,58,521,Rock,Ice,Refrigerate,,Snow Warning,225.0 kG,104,7905,M (87.5%),Monster,,45,1000000,Lv. 39 During nighttime
700,Sylveon,95,65,65,110,130,60,525,Fairy,,Cute Charm,,Pixilate,23.5 kG,184,9180,M (87.5%),Field,,45,1000000,"Two Affection hearts on Pokémon-Amie
and know a Fairy-type move"
701,Hawlucha,78,92,75,74,63,118,500,Fighting,Flying,Unburden,Limber,Mold Breaker,21.5 kG,175,5355,Neutral,Human-Like,,100,1000000,N
702,Dedenne,67,58,57,81,67,101,431,Electric,Fairy,Cheek Pouch,Pickup,Plus,2.2 kG,151,5355,Neutral,Field,Fairy,100,1000000,N
703,Carbink,50,50,150,50,150,50,500,Rock,Fairy,Clear Body,,Sturdy,5.7 kG,100,6630,None,Fairy,Mineral,60,1250000,N
704,Goomy,45,50,35,55,75,40,300,Dragon,,Sap Sipper,Hydration,Gooey,2.8 kG,60,10455,Neutral,Dragon,,45,1250000,
705,Sliggoo,68,75,53,83,113,60,452,Dragon,,Sap Sipper,Hydration,Gooey,17.5 kG,158,10455,Neutral,Dragon,,45,1250000,Lv. 40
706,Goodra,90,100,70,110,150,80,600,Dragon,,Sap Sipper,Hydration,Gooey,150.5 kG,270,10455,Neutral,Dragon,,45,1250000,Lv. 50 in the rain
707,Klefki,57,80,91,80,87,75,470,Steel,Fairy,Prankster,,Magician,3.0 kG,165,5355,Neutral,Mineral,,75,800000,N
708,Phantump,43,70,48,50,60,38,309,Ghost,Grass,Natural Cure,Frisk,Harvest,7.0 kG,62,5355,Neutral,Grass,Amorphous,120,1000000,
709,Trevenant,85,110,76,65,82,56,474,Ghost,Grass,Natural Cure,Frisk,Harvest,71.0 kG,166,5355,Neutral,Grass,Amorphous,60,1000000,Trade
710,Pumpkaboo,44,66,70,44,55,56,335,Ghost,Grass,Pickup,Frisk,Insomnia,5.0 kG,67,5355,Neutral,Amorphous,,120,1000000,
711,Gourgeist,55,85,122,58,75,99,494,Ghost,Grass,Pickup,Frisk,Insomnia,39.0 kG,173,5355,Neutral,Amorphous,,60,1000000,Trade
712,Bergmite,55,69,85,32,35,28,304,Ice,,Own Tempo,Ice Body,Sturdy,99.5 kG,61,5355,Neutral,Monster,,190,1000000,
713,Avalugg,95,117,184,44,46,28,514,Ice,,Own Tempo,Ice Body,Sturdy,505.0 kG,180,5355,Neutral,Monster,,55,1000000,Lv. 37
